"","cluster","centrality","density","size","cluster_title","cluster_members","sample_members","department","centrality_std","density_std"
"171",2,6.91111111111111,0.108080808080808,45,"etnomatematika","etnomatematika; modul; modul ajar; lkpd; modul-el; batik; trigonometri; modul pembelajaran; handout; makanan; segi empat; spldv; spltv; koneksi matematis; motivasi; perbandingan; candi; anyflip; aplikasi; bangun ruang; gereja; harga; kurikulum merdeka; literasi; museum; etnosteam; garis dan sudut; kain tenun; kecakapan abad 21; manajemen otak; mind mapping; transformasi geometri; persamaan linear; situs; tari; aktivitas fundamental matematika; aktivitas fundamental matematis; gamelan; kaidah pencacahan; perkawinan; kesenian jaranan; tradisi adat; bangunan tradisional; rumah adat; tradisi ruwat","etnomatematika; modul; modul ajar; lkpd; modul-el; batik; trigonometri; modul pembelajaran; handout; makanan","PMat",1.25292438047504,-1.30348065492252
"172",3,7.18421052631579,0.122332859174964,38,"pemecahan masalah","pemecahan masalah; literasi matematika; problem based learning; bangun ruang sisi datar; kontekstual; statistika; aktivitas pembelajaran; mathcitymap; bahan ajar; bangun datar; pisa; bilangan bulat; peluang; ai; bingo; chatgpt; kerja sama; lingkungan; ruang dan bentuk; ukuran pemusatan data; soal; rangkaian pembelajaran; efikasi diri; gaya belajar; math trail; metakognisi; olahraga; perubahan dan hubungan; sptldv; sosial ekonomi; anuitas; kesulitan belajar; perbandingan berbalik nilai; persamaan kuadrat; literasi finansial; pendidikan multikultural; remediasi; permainan tradisional","pemecahan masalah; literasi matematika; problem based learning; bangun ruang sisi datar; kontekstual; statistika; aktivitas pembelajaran; mathcitymap; bahan ajar; bangun datar","PMat",1.35408022964474,-1.26899285598806
"173",4,6.52173913043478,0.221343873517787,23,"berpikir kritis","berpikir kritis; berpikir kreatif; pembelajaran berbasis projek; computational thinking; robotika; kolaborasi; aljabar; komunikasi; etno-stem; pembelajaran steam; persamaan garis lurus; program linear; steam; open ended; balok dan limas; gender; geometri ruang; globalisasi; keberlanjutan; soal cerita; penalaran matematis; kerajinan; pembelajaran stem","berpikir kritis; berpikir kreatif; pembelajaran berbasis projek; computational thinking; robotika; kolaborasi; aljabar; komunikasi; etno-stem; pembelajaran steam","PMat",1.10870124723003,-1.0294012398485
"174",5,5.94117647058824,0.213235294117647,17,"pmri","pmri; representasi matematis; disposisi matematis; barisan; deret; angklung; aritmetika; arsitektur; pembelajaran berdiferensiasi; refleksi; tata ruang rumah; bilangan berpangkat; kecerdasan logis; neurosains; nilai mutlak; logika proposisi; menggunakan data","pmri; representasi matematis; disposisi matematis; barisan; deret; angklung; aritmetika; arsitektur; pembelajaran berdiferensiasi; refleksi","PMat",0.893661208389305,-1.04902277040215
"175",6,5.59259259259259,0.142450142450142,27,"numerasi","numerasi; geogebra; lkpd-el; video; segitiga; discovery learning; hots; bangun ruang sisi lengkung; dimensi tiga; kesalahan; video pembelajaran; irisan dua lingkaran; animasi; balok dan kubus; elpsa; keaktifan; kekongruenan; teori nolting; spasial; perangkat pembelajaran; video interaktif; adversity quotient; calon guru; korelasi; literasi data; model newman; penyajian data","numerasi; geogebra; lkpd-el; video; segitiga; discovery learning; hots; bangun ruang sisi lengkung; dimensi tiga; kesalahan","PMat",0.764545962356692,-1.22031208603303
"176",7,1,1,2,"metakognitif-diskursif","metakognitif-diskursif; sistem kategori","metakognitif-diskursif; sistem kategori","PMat",-0.936547404122956,0.854828317833664
"177",8,4.77777777777778,0.179487179487179,27,"python","python; covid-19; numeris; penambangan data; pendidikan; runge-kutta; metode hungarian; penugasan; jadwal; mengajar; new improved ones assignment; prediksi; seir; vaksinasi; adams-bashforth; epidemiologi; hukum pendinginan newton; jaringan kerja; moodle; pert; proposal; runga kutta fehlberg; waktu kematian; regresi logistik; algoritma gale-shapley; random forest; naive bayes","python; covid-19; numeris; penambangan data; pendidikan; runge-kutta; metode hungarian; penugasan; jadwal; mengajar","PMat",0.462739074755466,-1.13068808187932
"178",9,5.14285714285714,0.476190476190476,7,"permainan","permainan; translasi; antusiasme; engklek; rancangan pembelajaran; bentuk geometris; kartu","permainan; translasi; antusiasme; engklek; rancangan pembelajaran; bentuk geometris; kartu","PMat",0.597964238680689,-0.412711169483105
"179",10,1,1,2,"aritmetika sosial","aritmetika sosial; kecakapan vokasional","aritmetika sosial; kecakapan vokasional","PMat",-0.936547404122956,0.854828317833664
"180",11,2,1,3,"ivam","ivam; ram; transportasi","ivam; ram; transportasi","PMat",-0.566148042066903,0.854828317833664
"181",12,1,1,2,"klasifikasi","klasifikasi; support vector machine","klasifikasi; support vector machine","PMat",-0.936547404122956,0.854828317833664
"182",13,1,1,2,"minimum spanning tree","minimum spanning tree; potensi perolehan","minimum spanning tree; potensi perolehan","PMat",-0.936547404122956,0.854828317833664
"183",14,1,1,2,"optimalisasi antrean","optimalisasi antrean; sistem antrean","optimalisasi antrean; sistem antrean","PMat",-0.936547404122956,0.854828317833664
"184",15,2,1,3,"orang tua","orang tua; persepsi; semangat belajar","orang tua; persepsi; semangat belajar","PMat",-0.566148042066903,0.854828317833664
"185",16,1,1,2,"pajak kendaraan","pajak kendaraan; teori antrean","pajak kendaraan; teori antrean","PMat",-0.936547404122956,0.854828317833664
"186",17,1,1,2,"peta","peta; pewarnaan graf","peta; pewarnaan graf","PMat",-0.936547404122956,0.854828317833664
"187",18,2,1,3,"skripsi","skripsi; stres akademik; studi kasus","skripsi; stres akademik; studi kasus","PMat",-0.566148042066903,0.854828317833664
"188",1,5.25,0.158730158730159,28,"media","media; prestasi belajar; hasil belajar; kooperatif; pembelajaran berbasis projek; infografis; discovery learning; komik; two stay two stray; pluralisme; akulturasi budaya islam; brosur; inside outside circle; komik digital; leaflet; microsoft sway; minat belajar; stad; quizziz; flipped learning; e-booklet; example non example; jepang; media populer; mind mapping; motivasi belajar; media sosial; problem based learning","media; prestasi belajar; hasil belajar; kooperatif; pembelajaran berbasis projek; infografis; discovery learning; komik; two stay two stray; pluralisme","PSej",2.08478070372095,-1.90276607874498
"189",2,4.47058823529412,0.220588235294118,17,"nasionalisme","nasionalisme; sejarah lokal; budaya; film; buku teks; film dokumenter; peran gereja katolik dalam mempertahankan kemerdekaan indonesia; jathilan; maket; sumber belajar; peristiwa rengasdengklok; bahan ajar tambahan; situs ratu boko; suplemen materi; wacana; akurasi; dinamika","nasionalisme; sejarah lokal; budaya; film; buku teks; film dokumenter; peran gereja katolik dalam mempertahankan kemerdekaan indonesia; jathilan; maket; sumber belajar","PSej",1.49710680841619,-1.72280206338092
"190",3,3,1,4,"asesmen pembelajaran","asesmen pembelajaran; hots; proklamasi kemerdekaan indonesia; wizer.me","asesmen pembelajaran; hots; proklamasi kemerdekaan indonesia; wizer.me","PSej",0.388288138029837,0.544744530206275
"191",4,4.45,0.205263157894737,20,"pendidikan karakter","pendidikan karakter; pemikiran; interaktif; karakter; buku; detik-detik proklamasi kemerdekaan; lkpd; lkpd-el; nasional; pop up book; sumpah pemuda 1928; audio visual; ki hajar dewantara; masa kemerdakaan; profil pelajar pancasila; upaya bangsa indonesia dalam menghadapi ancaman disintegrasi bangsa; vlog; mary wollstonecraft; outdoor learning; literasi","pendidikan karakter; pemikiran; interaktif; karakter; buku; detik-detik proklamasi kemerdekaan; lkpd; lkpd-el; nasional; pop up book","PSej",1.48158334703078,-1.76738738865701
"192",5,2,1,3,"bahan ajar","bahan ajar; majalah sejarah; perang konvoi inggris di cianjur","bahan ajar; majalah sejarah; perang konvoi inggris di cianjur","PSej",-0.36570855783288,0.544744530206275
"193",6,2,1,3,"belanda","belanda; konflik; perang batak","belanda; konflik; perang batak","PSej",-0.36570855783288,0.544744530206275
"194",7,3,1,4,"borobudur","borobudur; fauna; flora; jawa kuno","borobudur; fauna; flora; jawa kuno","PSej",0.388288138029837,0.544744530206275
"195",8,1,1,2,"buruh","buruh; rm suryopranoto","buruh; rm suryopranoto","PSej",-1.1197052536956,0.544744530206275
"196",9,2,1,3,"dewi sartika","dewi sartika; pendidikan wanita; prakarsa","dewi sartika; pendidikan wanita; prakarsa","PSej",-0.36570855783288,0.544744530206275
"197",10,3,1,4,"diplomasi","diplomasi; mataram; perang batavia; sultan agung","diplomasi; mataram; perang batavia; sultan agung","PSej",0.388288138029837,0.544744530206275
"198",11,1,1,2,"enkulturasi","enkulturasi; multikultural","enkulturasi; multikultural","PSej",-1.1197052536956,0.544744530206275
"199",12,2,1,3,"erma motong rua","erma motong rua; kuwu; perang rampas","erma motong rua; kuwu; perang rampas","PSej",-0.36570855783288,0.544744530206275
"200",13,3.4375,0.208333333333333,16,"perempuan","perempuan; perjuangan; kartini; ham; hasan basri; kalimantan; nkri; orde baru; pelopor; pendidikan perempuan; feminisme; kemerdekaan indonesia; nyai ageng serang; rakyat bandung; prajurit; poetri mardika","perempuan; perjuangan; kartini; ham; hasan basri; kalimantan; nkri; orde baru; pelopor; pendidikan perempuan","PSej",0.718161692469776,-1.75845531170776
"201",14,5.0625,0.275,16,"media pembelajaran","media pembelajaran; sejarah; kurikulum merdeka; heroisme; linktree; pergerakan nasional indonesia; website; modul; modul pembelajaran; wabah penyakit di indonesia; perang diponegoro; ppt morph; fenomenologi; pengalaman belajar; gpib marga mulya; studi kasus","media pembelajaran; sejarah; kurikulum merdeka; heroisme; linktree; pergerakan nasional indonesia; website; modul; modul pembelajaran; wabah penyakit di indonesia","PSej",1.94340632324669,-1.56450164080974
"202",15,2,1,3,"jugun ianfu","jugun ianfu; pasar kembang; pendudukan jepang","jugun ianfu; pasar kembang; pendudukan jepang","PSej",-0.36570855783288,0.544744530206275
"203",16,1,1,2,"kemerdekaan","kemerdekaan; sultan hamengkubuwono ix","kemerdekaan; sultan hamengkubuwono ix","PSej",-1.1197052536956,0.544744530206275
"204",17,2,1,3,"kh noer ali","kh noer ali; perjuangan nasional; santri","kh noer ali; perjuangan nasional; santri","PSej",-0.36570855783288,0.544744530206275
"205",18,2,1,3,"kiai saddrachi","kiai saddrachi; kristen; pribumisasi","kiai saddrachi; kristen; pribumisasi","PSej",-0.36570855783288,0.544744530206275
"206",19,1,1,2,"kongregasi spm amersfoort","kongregasi spm amersfoort; pendidikan kristiani","kongregasi spm amersfoort; pendidikan kristiani","PSej",-1.1197052536956,0.544744530206275
"207",20,2,NA,1,"pedagogi reflektif","pedagogi reflektif","pedagogi reflektif","PSej",-0.36570855783288,NA
"208",21,2,1,3,"pemberontakan","pemberontakan; pki; tentara","pemberontakan; pki; tentara","PSej",-0.36570855783288,0.544744530206275
"209",22,1,1,2,"sosial politik","sosial politik; taring padi","sosial politik; taring padi","PSej",-1.1197052536956,0.544744530206275
